hjd,camera,filter,mag,mag err,flux (mJy),flux err
2456675.89481,bc,V,8.581,0.02,1452.684,26.729
2457536.57796,bh,V,9.928,0.02,377.82,6.952
2457018.73455,bf,V,8.589,0.02,1383.461,25.456
2456969.83372,bf,V,8.627,0.02,1335.836,24.579
2458180.78784,bg,V,8.918,0.02,1039.677,19.13
2458052.87623,bg,V,8.909,0.02,1047.415,19.272
2457700.82157,bg,V,8.646,0.02,1334.514,24.555
2457445.85682,bh,V,8.652,0.02,1222.715,22.498
2457425.79784,bg,V,8.335,0.02,1777.885,32.713
2457389.87189,bh,V,8.623,0.02,1256.542,23.12
2457203.47656,bf,V,8.612,0.02,1354.482,24.922
2457065.85402,be,V,8.591,0.02,1595.773,29.362
2456835.47642,bf,V,8.406,0.02,1637.566,30.131
2456641.00055,bd,V,8.551,0.02,1663.688,30.612
2458139.00341,bd,V,8.592,0.02,1602.458,29.485
2457818.83545,bh,V,8.739,0.02,1129.474,20.782
2457784.97764,bc,V,8.603,0.02,1423.464,26.192
2457005.7725,be,V,8.586,0.02,1603.068,29.496
2458124.03786,bd,V,8.59,0.02,1603.491,29.504
2457869.66361,bh,V,8.458,0.02,1462.872,26.917
2457851.72276,bh,V,8.481,0.02,1432.202,26.353
2457479.63371,bg,V,8.404,0.02,1667.694,30.686
2457413.72369,bh,V,8.564,0.02,1326.792,24.413
2457353.84741,bh,V,8.589,0.02,1296.312,23.852
2457183.52314,bf,V,8.607,0.02,1361.02,25.043
2458136.79456,bg,V,8.668,0.02,1308.455,24.076
2458076.82918,bh,V,8.512,0.02,1390.979,25.594
2457762.81381,bh,V,8.605,0.02,1277.151,23.5
2457448.79339,bh,V,8.58,0.02,1307.264,24.054
2457100.79559,bf,V,8.646,0.02,1312.78,24.155
2457076.99585,bc,V,8.532,0.02,1520.752,27.982
2456975.79127,be,V,8.695,0.02,1450.269,26.685
2456959.85529,bf,V,8.605,0.02,1363.597,25.09
2457858.56808,bg,V,8.554,0.02,1452.984,26.735
2457557.53654,bh,V,8.636,0.02,1241.474,22.843
2457901.57609,bh,V,8.436,0.02,1492.03,27.453
2457895.59885,bg,V,8.678,0.02,1296.578,23.857
2457832.85193,bd,V,8.594,0.02,1599.517,29.431
2457759.02244,bc,V,8.597,0.02,1432.091,26.35
2457472.86043,bd,V,8.692,0.02,1461.503,26.892
2457442.81381,bg,V,8.375,0.02,1713.838,31.535
2457434.69846,bg,V,8.393,0.02,1685.286,31.009
2457136.5604,be,V,8.552,0.02,1654.164,30.437
2457012.09853,bd,V,8.524,0.02,1705.244,31.376
2456948.87787,bf,V,8.689,0.02,1262.736,23.234
2458133.01498,bd,V,8.641,0.02,1531.591,28.181
2458069.85213,bg,V,8.724,0.02,1242.372,22.86
2457793.93942,bd,V,8.685,0.02,1470.55,27.058
2457706.83839,bg,V,8.573,0.02,1427.998,26.275
2457494.76334,bc,V,8.632,0.02,1386.542,25.512
2457437.79027,bg,V,8.306,0.02,1826.153,33.601
2457090.76438,be,V,8.578,0.02,1615.467,29.725
2457068.69302,be,V,8.537,0.02,1677.908,30.874
2457050.74334,bf,V,8.532,0.02,1458.099,26.829
2458132.04542,bd,V,8.586,0.02,1610.271,29.629
2457895.52625,bh,V,8.438,0.02,1489.473,27.406
2457693.84792,bh,V,8.621,0.02,1258.472,23.156
2457464.88808,bd,V,8.577,0.02,1623.903,29.88
2457458.78878,bg,V,8.294,0.02,1847.134,33.987
2456996.77795,be,V,8.616,0.02,1559.328,28.692
2456966.81829,be,V,8.636,0.02,1531.764,28.184
2456847.46434,bf,V,8.477,0.02,1533.656,28.219
2458125.79528,bg,V,8.768,0.02,1193.345,21.958
2457772.01703,bd,V,8.561,0.02,1648.35,30.33
2457769.83948,bg,V,8.549,0.02,1459.651,26.858
2457747.77754,bg,V,8.588,0.02,1408.334,25.913
2457112.64247,be,V,8.606,0.02,1573.896,28.96
2458134.01154,bd,V,8.697,0.02,1454.586,26.764
2457887.6148,bg,V,8.703,0.02,1267.007,23.313
2456984.80502,be,V,8.573,0.02,1622.818,29.86
2456983.14026,bd,V,8.552,0.02,1661.681,30.575
2457840.60433,bg,V,8.857,0.02,1099.148,20.224
2457440.87117,bh,V,8.661,0.02,1213.477,22.328
2457355.78373,bg,V,8.376,0.02,1712.198,31.504
2457153.62668,be,V,8.545,0.02,1665.1,30.638
2456839.46584,be,V,8.498,0.02,1738.444,31.987
2457787.69047,bg,V,8.562,0.02,1443.059,26.552
2457747.7889,bh,V,8.616,0.02,1264.809,23.272
2457339.84823,bh,V,8.545,0.02,1349.639,24.833
2457129.643,be,V,8.553,0.02,1652.627,30.408
2457742.78716,bg,V,8.606,0.02,1385.068,25.485
2457732.75776,bh,V,8.591,0.02,1293.397,23.798
2457460.69971,bg,V,8.333,0.02,1781.842,32.786
2457312.87959,bg,V,8.585,0.02,1412.249,25.985
2457124.58614,bf,V,8.522,0.02,1471.743,27.08
2456801.75548,bd,V,8.586,0.02,1609.265,29.61
2458068.14528,bc,V,8.658,0.02,1353.683,24.908
2458056.85248,bg,V,8.713,0.02,1254.999,23.092
2457753.70323,bh,V,8.617,0.02,1263.071,23.241
2457123.65869,bf,V,8.438,0.02,1590.214,29.26
2457069.7053,bf,V,8.501,0.02,1500.438,27.608
2457040.73891,be,V,8.559,0.02,1644.123,30.252
2456976.79152,be,V,8.718,0.02,1419.668,26.122
2456964.82653,be,V,8.677,0.02,1474.569,27.132
2458171.52731,bg,V,8.956,0.02,1003.491,18.464
2457851.51936,bg,V,8.605,0.02,1386.786,25.517
2457689.85155,bg,V,8.574,0.02,1426.06,26.24
2457023.76097,bf,V,8.551,0.02,1433.804,26.382
2458127.7798,bg,V,8.893,0.02,1063.225,19.563
2457428.83378,bg,V,8.304,0.02,1828.949,33.653
2457073.02164,bc,V,8.578,0.02,1457.63,26.82
2456983.8105,be,V,8.607,0.02,1572.525,28.934
2457451.9123,bd,V,8.855,0.02,1257.19,23.132
2457356.78801,bh,V,8.611,0.02,1269.879,23.366
2457719.7767,bg,V,8.545,0.02,1465.809,26.971
2457378.79786,bg,V,8.314,0.02,1813.244,33.364
2457363.83107,bg,V,8.331,0.02,1784.44,32.834
2456626.04345,bc,V,8.178,0.02,2105.339,38.738
2457876.63265,bh,V,8.444,0.02,1481.943,27.268
2457699.8296,bg,V,8.727,0.02,1238.85,22.795
2457485.71571,bg,V,8.47,0.02,1570.629,28.9
2457415.72707,bg,V,8.299,0.02,1838.327,33.825
2457038.75451,bf,V,8.588,0.02,1385.753,25.498
2456988.79026,be,V,8.58,0.02,1612.831,29.676
2458101.13681,bd,V,8.618,0.02,1563.707,28.772
2458097.75389,bg,V,8.859,0.02,1097.443,20.193
2458088.80436,bh,V,8.497,0.02,1410.502,25.953
2457446.85623,bh,V,8.674,0.02,1198.334,22.049
2457421.68282,bh,V,8.586,0.02,1300.148,23.923
2457416.6109,bg,V,8.376,0.02,1712.201,31.504
2456984.13317,bd,V,8.505,0.02,1735.422,31.932
2456971.80391,be,V,8.795,0.02,1323.153,24.346
2458145.7116,bg,V,8.715,0.02,1252.6,23.048
2458128.06573,bd,V,8.577,0.02,1624.944,29.899
2457943.46736,bh,V,8.482,0.02,1430.614,26.323
2457905.56522,bg,V,8.804,0.02,1154.667,21.246
2457361.80729,bh,V,8.598,0.02,1285.492,23.653
2457870.58189,bg,V,8.607,0.02,1384.01,25.466
2457379.75674,bg,V,8.327,0.02,1791.605,32.966
2457148.65613,bf,V,8.648,0.02,1310.981,24.122
2458144.7313,bg,V,8.659,0.02,1319.275,24.275
2457816.88252,bd,V,8.621,0.02,1559.521,28.695
2457802.76881,bg,V,8.693,0.02,1278.794,23.53
2457560.47751,bh,V,8.587,0.02,1298.213,23.887
2457072.0086,bc,V,8.568,0.02,1471.006,27.067
2458081.83691,bh,V,8.468,0.02,1449.492,26.671
2457845.7025,bg,V,8.553,0.02,1454.704,26.767
2457716.85726,bh,V,8.542,0.02,1353.615,24.907
2458140.77435,bg,V,8.635,0.02,1348.634,24.815
2457799.63392,bh,V,8.622,0.02,1257.504,23.138
2457756.70011,bh,V,8.523,0.02,1377.942,25.354
2457408.81269,bg,V,8.41,0.02,1659.476,30.534
2457404.7004,bh,V,8.613,0.02,1268.221,23.335
2457159.60564,be,V,8.58,0.02,1612.419,29.669
2457050.7009,be,V,8.62,0.02,1554.918,28.61
2457036.8097,be,V,8.58,0.02,1612.369,29.668
2457021.7525,bf,V,8.55,0.02,1434.256,26.39
2456983.14661,bc,V,8.525,0.02,1530.264,28.157
2456735.81988,bc,V,8.46,0.02,1624.636,29.893
2457887.64228,bh,V,8.647,0.02,1228.632,22.607
2457477.66517,bg,V,8.447,0.02,1603.876,29.511
2457447.85151,bh,V,8.647,0.02,1228.608,22.606
2457199.51191,bf,V,8.681,0.02,1271.342,23.393
2457062.95498,bc,V,8.466,0.02,1615.21,29.72
2456833.46609,be,V,8.497,0.02,1740.96,32.034
2457798.73757,bh,V,8.665,0.02,1208.45,22.235
2457575.45568,bg,V,8.489,0.02,1542.698,28.386
2457434.65924,bh,V,8.586,0.02,1299.469,23.91
2457390.85848,bh,V,8.571,0.02,1317.999,24.251
2457045.98366,bd,V,8.576,0.02,1626.587,29.929
2458125.68601,bh,V,8.573,0.02,1315.157,24.199
2457827.88905,bd,V,8.606,0.02,1581.759,29.104
2457447.82791,bg,V,8.369,0.02,1722.959,31.702
2457380.84871,bg,V,8.421,0.02,1642.266,30.218
2457376.74933,bg,V,8.362,0.02,1734.103,31.908
2457338.86754,bh,V,8.908,0.02,966.37,17.781
2457076.69935,bf,V,8.616,0.02,1350.126,24.842
2457048.87833,be,V,8.585,0.02,1604.811,29.529
2457015.77176,bf,V,8.593,0.02,1378.356,25.362
2458141.76629,bg,V,8.658,0.02,1320.794,24.303
2458135.78309,bg,V,8.665,0.02,1311.682,24.135
2457864.68637,bh,V,8.462,0.02,1457.483,26.818
2457133.59951,bf,V,8.572,0.02,1405.562,25.862
2457018.7494,be,V,8.575,0.02,1619.999,29.808
2458314.45792,bh,V,8.466,0.02,1451.453,26.707
2458124.8215,bg,V,8.622,0.02,1365.22,25.12
2457936.49651,bh,V,8.529,0.02,1370.207,25.212
2457498.76089,bd,V,8.724,0.02,1419.405,26.117
2456625.06316,bd,V,8.213,0.02,2272.337,41.811
2457915.46147,bh,V,8.634,0.02,1244.069,22.891
2457772.71167,bh,V,8.626,0.02,1252.97,23.055
2457722.78112,bg,V,8.584,0.02,1413.66,26.011
2457485.69875,bh,V,8.63,0.02,1247.827,22.96
2457404.82519,bg,V,8.311,0.02,1817.193,33.436
2457181.54032,be,V,8.603,0.02,1578.911,29.052
2457180.53146,bf,V,8.728,0.02,1217.14,22.395
2457471.86514,bd,V,8.682,0.02,1474.252,27.126
2457445.67464,bg,V,8.344,0.02,1763.042,32.44
2457402.82161,bg,V,8.324,0.02,1795.319,33.034
2457375.75844,bh,V,8.585,0.02,1301.471,23.947
2457348.7981,bg,V,8.352,0.02,1750.262,32.205
2457092.6882,be,V,8.56,0.02,1642.228,30.217
2457043.7535,bf,V,8.582,0.02,1393.107,25.633
2456979.13298,bd,V,8.546,0.02,1671.447,30.755
2458233.73871,bc,V,8.748,0.02,1245.616,22.919
2458086.77205,bg,V,8.789,0.02,1170.151,21.531
2457836.69041,bg,V,8.499,0.02,1528.27,28.12
2457786.96012,bd,V,8.617,0.02,1565.526,28.806
2457696.85002,bh,V,8.591,0.02,1293.618,23.803
2457490.74734,bc,V,8.642,0.02,1373.238,25.268
2457010.77676,be,V,8.567,0.02,1632.481,30.038
2456965.83664,bf,V,8.557,0.02,1425.934,26.237
2458094.85488,bh,V,8.498,0.02,1410.021,25.944
2457721.79183,bh,V,8.532,0.02,1366.692,25.147
2457425.7836,bh,V,8.535,0.02,1361.999,25.061
2457373.73449,bg,V,8.425,0.02,1636.913,30.119
2457146.53583,be,V,8.529,0.02,1690.277,31.101
2456701.86658,bc,V,8.541,0.02,1507.767,27.743
2457924.50701,bg,V,8.593,0.02,1402.317,25.803
2457894.62712,bh,V,8.51,0.02,1394.431,25.658
2457461.8526,bd,V,8.637,0.02,1536.902,28.279
2457153.60944,bf,V,8.576,0.02,1400.688,25.773
2457150.63615,be,V,8.636,0.02,1531.459,28.179
2457043.73828,be,V,8.555,0.02,1649.364,30.348
2457801.96174,bd,V,8.622,0.02,1556.774,28.645
2457800.61965,bg,V,8.611,0.02,1379.063,25.375
2457759.66447,bg,V,8.609,0.02,1380.77,25.406
2457523.59921,bg,V,8.491,0.02,1539.517,28.327
2457453.7104,bh,V,8.602,0.02,1281.034,23.571
2457411.00427,bc,V,8.638,0.02,1378.519,25.365
2456625.04112,bc,V,8.188,0.02,2087.473,38.41
2456619.07083,bd,V,8.254,0.02,2186.979,40.24
2458220.61826,bh,V,8.66,0.02,1214.42,22.345
2458137.78676,bg,V,8.697,0.02,1274.335,23.448
2457775.03361,bd,V,8.596,0.02,1594.406,29.337
2457764.02076,bd,V,8.578,0.02,1622.359,29.851
2457752.71116,bh,V,8.575,0.02,1312.695,24.154
2457718.80123,bh,V,8.587,0.02,1298.785,23.898
2457410.78633,bh,V,8.63,0.02,1248.329,22.969
2456832.48278,be,V,8.532,0.02,1686.087,31.024
2458309.47224,bh,V,8.922,0.02,953.961,17.553
2458223.71531,bh,V,8.661,0.02,1213.307,22.325
2458055.85947,bg,V,9.206,0.02,796.926,14.663
2457911.57988,bh,V,8.574,0.02,1314.12,24.18
2457880.54216,bg,V,8.559,0.02,1446.209,26.61
2457817.63178,bg,V,8.563,0.02,1441.25,26.519
2456972.80054,be,V,8.628,0.02,1542.358,28.379
2456961.85212,bf,V,8.548,0.02,1436.56,26.433
2458158.61839,bg,V,8.943,0.02,1015.203,18.68
2458084.82767,bh,V,8.491,0.02,1418.994,26.109
2457903.51277,bg,V,8.54,0.02,1472.158,27.088
2457367.78528,bh,V,8.645,0.02,1231.386,22.658
2457118.72788,bf,V,8.614,0.02,1351.901,24.875
2458143.75099,bg,V,9.532,0.02,590.366,10.863
2458039.88117,bg,V,9.189,0.02,809.644,14.897
2457725.80679,bg,V,8.51,0.02,1513.711,27.852
2457720.77314,bg,V,8.57,0.02,1432.413,26.356
2457500.76877,bd,V,8.603,0.02,1586.678,29.195
2457420.79259,bg,V,8.368,0.02,1724.117,31.724
2457395.77234,bg,V,8.268,0.02,1890.466,34.785
2457389.75311,bg,V,8.401,0.02,1673.013,30.783
2457132.74178,bc,V,8.584,0.02,1448.852,26.659
2457049.00213,bd,V,8.548,0.02,1668.385,30.698
2457853.62987,bg,V,8.63,0.02,1355.343,24.938
2457751.69942,bg,V,8.629,0.02,1356.784,24.965
2457737.08814,bc,V,8.587,0.02,1444.901,26.586
2457691.84893,bg,V,8.604,0.02,1388.205,25.543
2457438.60024,bg,V,8.325,0.02,1795.158,33.031
2457045.70476,be,V,8.574,0.02,1621.842,29.842
2457012.76886,be,V,8.561,0.02,1640.8,30.191
2458311.46489,bh,V,8.928,0.02,948.617,17.455
2458159.93979,bc,V,8.647,0.02,1367.958,25.17
2458103.76134,bg,V,8.828,0.02,1128.822,20.77
2457831.80927,bc,V,8.713,0.02,1286.291,23.668
2457557.50464,bg,V,8.431,0.02,1627.275,29.942
2457083.67838,be,V,8.555,0.02,1650.328,30.366
2457010.13376,bd,V,8.511,0.02,1726.029,31.759
2457729.75236,bg,V,8.667,0.02,1309.853,24.101
2457438.87264,bh,V,8.611,0.02,1270.645,23.38
2457402.76395,bh,V,8.588,0.02,1297.656,23.877
2456993.78258,be,V,8.58,0.02,1612.342,29.667
2456639.00293,bc,V,8.825,0.02,1160.473,21.353
2458148.80543,bg,V,8.624,0.02,1362.933,25.078
2457910.53827,bg,V,8.729,0.02,1236.606,22.754
2457828.56116,bg,V,8.607,0.02,1383.411,25.455
2457745.80265,bg,V,8.565,0.02,1438.744,26.473
