hjd,camera,filter,mag,mag err,flux (mJy),flux err
2457745.78832,bh,V,8.614,0.02,1266.396,23.302
2457739.82729,bg,V,8.566,0.02,1437.58,26.451
2457187.49022,bf,V,8.871,0.02,1067.124,19.635
2457904.59799,bh,V,8.463,0.02,1455.808,26.787
2457363.81666,bh,V,8.545,0.02,1349.388,24.829
2456969.81109,be,V,8.657,0.02,1501.511,27.628
2456798.74798,bc,V,8.49,0.02,1580.149,29.075
2458187.87489,bc,V,8.711,0.02,1289.164,23.721
2458044.86468,bg,V,9.546,0.02,582.923,10.726
2457939.4863,bh,V,8.487,0.02,1424.594,26.213
2457882.65566,bh,V,8.535,0.02,1363.032,25.08
2457714.81669,bg,V,8.432,0.02,1625.405,29.907
2457032.98321,bc,V,8.547,0.02,1499.581,27.592
2457011.10191,bd,V,8.568,0.02,1638.058,30.14
2456966.83551,bf,V,8.456,0.02,1564.965,28.795
2458450.12445,bc,V,8.698,0.02,1304.42,24.001
2458134.78332,bg,V,8.755,0.02,1208.01,22.227
2458127.06139,bd,V,8.584,0.02,1614.202,29.701
2458079.82798,bg,V,8.748,0.02,1215.073,22.357
2458068.86289,bg,V,8.809,0.02,1149.436,21.15
2457866.68109,bh,V,8.463,0.02,1456.151,26.793
2457796.66938,bg,V,8.623,0.02,1363.954,25.097
2457686.87679,bg,V,8.572,0.02,1429.069,26.295
2457546.4459,bg,V,8.391,0.02,1689.244,31.082
2457405.68433,bg,V,8.363,0.02,1732.332,31.875
2457097.68618,bf,V,8.502,0.02,1499.765,27.596
2458306.4794,bh,V,8.768,0.02,1099.277,20.227
2457567.47769,bg,V,8.472,0.02,1566.505,28.824
2457486.73497,bh,V,8.611,0.02,1270.865,23.384
2457403.64784,bg,V,8.388,0.02,1693.278,31.156
2458303.49025,bh,V,8.956,0.02,924.387,17.009
2457559.45526,bg,V,8.723,0.02,1243.166,22.874
2457477.68993,bh,V,8.57,0.02,1319.377,24.277
2457384.71294,bg,V,8.364,0.02,1730.391,31.839
2457118.71606,be,V,8.584,0.02,1606.622,29.562
2456990.76295,be,V,8.876,0.02,1228.01,22.595
2456968.83018,bf,V,8.556,0.02,1426.829,26.254
2457066.8265,be,V,8.661,0.02,1496.862,27.542
2458101.8144,bh,V,8.538,0.02,1358.62,24.999
2458095.83976,bg,V,8.585,0.02,1412.54,25.991
2457686.86906,bh,V,8.657,0.02,1217.345,22.399
2457471.61642,bg,V,8.426,0.02,1635.454,30.092
2457035.86614,be,V,8.564,0.02,1637.003,30.121
2456949.86287,be,V,8.669,0.02,1486.028,27.343
2457889.60683,bh,V,8.5,0.02,1407.089,25.89
2457709.82428,bh,V,8.653,0.02,1222.405,22.492
2457444.81247,bg,V,8.366,0.02,1727.259,31.782
2456980.13149,bc,V,8.646,0.02,1368.688,25.184
2457123.62142,be,V,8.524,0.02,1698.234,31.248
2457889.54046,bg,V,8.579,0.02,1419.477,26.118
2457879.48351,bh,V,8.48,0.02,1433.006,26.367
2457843.83834,bd,V,8.592,0.02,1602.892,29.493
2457835.86281,bd,V,8.638,0.02,1536.298,28.268
2457345.83319,bh,V,8.529,0.02,1370.511,25.217
2457190.53857,bf,V,8.59,0.02,1383.004,25.447
2456968.81302,be,V,8.684,0.02,1465.315,26.962
2456616.09051,bd,V,8.226,0.02,2245.305,41.314
2457813.58919,bg,V,8.579,0.02,1419.81,26.124
2457754.71409,bg,V,8.542,0.02,1469.284,27.035
2457424.7881,bg,V,8.35,0.02,1752.771,32.251
2457106.83398,bc,V,8.58,0.02,1454.292,26.759
2457094.76302,be,V,8.578,0.02,1615.39,29.723
2457023.72042,be,V,8.589,0.02,1599.185,29.425
2456987.13367,bc,V,8.518,0.02,1540.427,28.344
2458159.97105,bd,V,8.633,0.02,1543.486,28.4
2457795.86457,bg,V,8.652,0.02,1327.289,24.422
2457110.75876,bf,V,8.528,0.02,1464.08,26.939
2457040.75602,bf,V,8.567,0.02,1412.448,25.989
2456943.8769,be,V,8.684,0.02,1465.836,26.971
2458149.80113,bg,V,8.733,0.02,1231.905,22.667
2458126.78787,bg,V,8.718,0.02,1249.786,22.996
2457933.46508,bg,V,8.524,0.02,1493.722,27.484
2457847.73044,bg,V,8.714,0.02,1254.495,23.083
2457773.73726,bg,V,8.671,0.02,1304.451,24.002
2457204.4675,be,V,8.636,0.02,1531.06,28.172
2457110.75122,be,V,8.608,0.02,1572.13,28.927
2457821.80689,bg,V,8.703,0.02,1266.397,23.302
2457781.9881,bc,V,8.611,0.02,1414.1,26.019
2457760.04199,bd,V,8.578,0.02,1622.924,29.862
2457022.09634,bd,V,8.492,0.02,1757.089,32.33
2458150.80066,bg,V,8.785,0.02,1174.15,21.604
2457848.78499,bd,V,8.558,0.02,1653.019,30.416
2457844.81024,bc,V,8.63,0.02,1388.678,25.552
2457834.8461,bc,V,8.632,0.02,1387.019,25.521
2457803.91285,bc,V,8.594,0.02,1436.157,26.425
2457435.67816,bh,V,8.555,0.02,1337.454,24.609
2457338.8282,bg,V,8.332,0.02,1782.047,32.79
2457008.76982,be,V,8.577,0.02,1617.64,29.765
2457873.56842,bg,V,8.607,0.02,1383.837,25.463
2457761.79598,bg,V,8.463,0.02,1579.492,29.063
2457682.86684,bg,V,8.62,0.02,1367.746,25.167
2457449.7172,bh,V,8.533,0.02,1365.458,25.124
2457329.86083,bh,V,8.545,0.02,1349.602,24.833
2457159.62049,bf,V,8.596,0.02,1375.095,25.302
2457105.84716,bd,V,8.536,0.02,1687.135,31.043
2457038.02873,bd,V,8.564,0.02,1642.049,30.214
2456985.80267,be,V,8.594,0.02,1591.155,29.277
2458138.7825,bg,V,8.843,0.02,1113.217,20.483
2458082.8265,bg,V,8.799,0.02,1160.055,21.345
2457914.53809,bg,V,8.681,0.02,1292.211,23.777
2457475.69836,bg,V,8.438,0.02,1617.542,29.763
2457322.86629,bg,V,8.489,0.02,1542.565,28.383
2457156.61311,be,V,8.519,0.02,1705.305,31.378
2456973.8011,be,V,8.648,0.02,1514.183,27.861
2457769.75592,bh,V,8.596,0.02,1288.036,23.7
2457576.4798,bh,V,8.534,0.02,1364.168,25.101
2457407.80904,bg,V,8.359,0.02,1738.82,31.994
2457397.67056,bg,V,8.452,0.02,1596.778,29.381
2457156.58197,bf,V,8.525,0.02,1468.559,27.021
2456970.82418,bf,V,8.533,0.02,1457.73,26.822
2456656.96481,bd,V,8.519,0.02,1713.72,31.532
2457416.86361,bh,V,8.611,0.02,1269.797,23.364
2456965.8196,be,V,8.682,0.02,1467.983,27.011
2456964.84339,bf,V,8.817,0.02,1121.491,20.635
2456961.83799,be,V,8.608,0.02,1572.191,28.928
2458451.13947,bd,V,8.67,0.02,1489.912,27.414
2457867.68006,bg,V,8.604,0.02,1387.399,25.528
2457830.66656,bh,V,8.442,0.02,1483.67,27.3
2457774.71342,bg,V,8.607,0.02,1383.429,25.455
2457453.65238,bg,V,8.337,0.02,1774.478,32.65
2457384.05889,bd,V,8.676,0.02,1481.035,27.251
2457170.51643,be,V,8.518,0.02,1707.233,31.413
2457052.74032,bf,V,8.648,0.02,1310.333,24.11
2456967.83646,bf,V,8.599,0.02,1371.382,25.233
2456852.46207,bf,V,8.69,0.02,1261.556,23.213
2457923.51513,bh,V,8.501,0.02,1406.282,25.876
2457916.53295,bg,V,8.607,0.02,1384.497,25.475
2457548.56488,bh,V,8.524,0.02,1375.757,25.314
2457436.81835,bg,V,8.372,0.02,1718.3,31.617
2457433.64621,bg,V,8.312,0.02,1816.274,33.419
2457350.81545,bg,V,8.272,0.02,1884.417,34.673
2457067.80777,bf,V,8.598,0.02,1372.574,25.255
2456989.10076,bc,V,8.543,0.02,1505.516,27.701
2456974.79741,be,V,8.64,0.02,1525.696,28.073
2456959.83825,be,V,8.659,0.02,1499.566,27.592
2458099.78212,bg,V,8.706,0.02,1263.671,23.252
2457854.67088,bh,V,8.456,0.02,1465.33,26.962
2457440.79571,bg,V,8.376,0.02,1711.837,31.498
2457395.75633,bh,V,8.575,0.02,1312.729,24.154
2457378.77558,bh,V,8.533,0.02,1365.408,25.124
2457361.82335,bg,V,8.363,0.02,1733.016,31.887
2457139.5793,be,V,8.566,0.02,1633.712,30.06
2457849.78087,bc,V,8.638,0.02,1378.205,25.359
2457824.63957,bg,V,8.657,0.02,1321.913,24.323
2457806.74973,bg,V,8.648,0.02,1332.493,24.518
2457687.862,bg,V,8.524,0.02,1493.871,27.487
2457423.75506,bh,V,8.912,0.02,963.008,17.719
2457336.84239,bh,V,8.603,0.02,1279.285,23.539
2458071.81031,bg,V,9.06,0.02,911.937,16.78
2457779.02423,bd,V,8.538,0.02,1684.016,30.986
2457717.79294,bg,V,8.589,0.02,1406.677,25.883
2457567.50934,bh,V,8.548,0.02,1346.657,24.778
2457481.70752,bh,V,8.592,0.02,1292.2,23.776
2457405.65479,bh,V,8.602,0.02,1280.611,23.563
2457136.59087,bf,V,8.534,0.02,1456.257,26.795
2457078.69655,bf,V,8.525,0.02,1468.069,27.012
2456976.81767,bf,V,8.642,0.02,1317.748,24.247
2456700.8666,bd,V,8.813,0.02,1307.525,24.058
2458070.84895,bg,V,8.837,0.02,1119.916,20.606
2457803.64581,bh,V,8.617,0.02,1263.857,23.255
2457398.83375,bg,V,8.297,0.02,1840.742,33.87
2457334.85668,bh,V,8.558,0.02,1333.63,24.539
2457065.63754,bf,V,8.837,0.02,1100.962,20.258
2456996.78912,bf,V,8.914,0.02,1025.758,18.874
2456681.91609,bc,V,8.516,0.02,1542.681,28.385
2458122.08489,bd,V,8.731,0.02,1409.223,25.93
2457946.46475,bh,V,8.458,0.02,1462.844,26.916
2457568.50593,bh,V,8.513,0.02,1390.503,25.585
2457475.69077,bh,V,8.61,0.02,1271.514,23.396
2457176.49099,be,V,8.577,0.02,1616.596,29.745
2457079.68171,be,V,8.569,0.02,1628.459,29.964
2457064.85147,be,V,8.643,0.02,1521.626,27.998
2457015.75752,be,V,8.562,0.02,1638.938,30.156
2457845.73241,bh,V,8.439,0.02,1488.184,27.383
2457799.94545,bc,V,8.537,0.02,1512.811,27.836
2457697.83898,bh,V,8.62,0.02,1260.014,23.184
2457387.78692,bg,V,8.299,0.02,1838.213,33.823
2457877.55398,bg,V,8.625,0.02,1360.76,25.038
2457763.02832,bc,V,8.592,0.02,1437.961,26.458
2457397.72263,bh,V,8.581,0.02,1306.204,24.034
2457370.81345,bg,V,8.298,0.02,1838.741,33.833
2457000.77301,be,V,8.548,0.02,1660.177,30.547
2456797.76606,bc,V,8.437,0.02,1659.099,30.527
2456638.00542,bc,V,8.508,0.02,1553.749,28.589
2458153.61339,bg,V,9.03,0.02,937.253,17.245
2458129.06233,bd,V,8.546,0.02,1672.206,30.769
2457439.872,bh,V,8.642,0.02,1234.046,22.706
2457422.81783,bg,V,8.317,0.02,1808.17,33.27
2457036.75413,bf,V,8.907,0.02,1032.281,18.994
2456970.80669,be,V,8.619,0.02,1555.031,28.613
2458157.7368,bg,V,8.635,0.02,1348.985,24.821
2458139.78627,bg,V,8.673,0.02,1301.861,23.954
2457914.56552,bh,V,8.458,0.02,1462.111,26.903
2457332.84769,bg,V,8.354,0.02,1746.683,32.139
2457197.4891,be,V,8.592,0.02,1595.015,29.348
2457191.5144,be,V,8.588,0.02,1600.128,29.442
2457103.8334,bc,V,8.568,0.02,1470.157,27.051
2457070.91885,bc,V,8.538,0.02,1511.549,27.812
2456967.81673,be,V,8.74,0.02,1392.065,25.614
2457911.47539,bg,V,8.634,0.02,1350.374,24.847
2457723.7972,bh,V,8.641,0.02,1236.22,22.746
2456993.13182,bd,V,8.52,0.02,1711.529,31.492
2458091.81088,bg,V,8.671,0.02,1304.222,23.998
2457120.62152,bf,V,8.573,0.02,1404.83,25.849
2457088.80641,be,V,8.65,0.02,1512.507,27.83
2457052.72673,be,V,8.596,0.02,1588.516,29.229
2456740.86914,bc,V,8.457,0.02,1628.528,29.965
2458158.68674,bh,V,8.574,0.02,1314.116,24.18
2458128.76047,bg,V,8.694,0.02,1277.158,23.5
2457798.74159,bg,V,8.473,0.02,1565.704,28.809
2457772.74957,bg,V,8.596,0.02,1397.442,25.713
2457095.7548,bf,V,8.589,0.02,1383.4,25.455
2456741.75956,bd,V,8.553,0.02,1661.117,30.565
2458075.82878,bg,V,8.61,0.02,1379.669,25.386
2457883.63254,bg,V,8.82,0.02,1137.871,20.937
2457767.79173,bg,V,8.567,0.02,1435.25,26.409
2457435.70423,bg,V,8.362,0.02,1735.027,31.924
2457420.83283,bh,V,8.685,0.02,1186.815,21.837
2457161.56574,bf,V,8.523,0.02,1470.255,27.053
2458448.16159,bd,V,8.754,0.02,1379.942,25.391
2458195.53055,bg,V,8.77,0.02,1191.507,21.924
2458080.8136,bh,V,8.509,0.02,1394.987,25.668
2457901.57951,bg,V,8.536,0.02,1477.81,27.192
2457827.86925,bc,V,8.612,0.02,1411.933,25.98
2457728.80454,bh,V,8.573,0.02,1315.487,24.205
2457466.80516,bc,V,9.711,0.02,513.027,9.44
2457161.57113,be,V,8.572,0.02,1624.038,29.882
2458450.1434,bd,V,8.635,0.02,1539.295,28.323
2458040.87391,bg,V,8.851,0.02,1105.251,20.337
2457751.71104,bh,V,8.507,0.02,1397.731,25.718
2457437.56558,bh,V,8.541,0.02,1354.883,24.93
2457370.09838,bd,V,8.605,0.02,1583.191,29.131
2457026.76935,bf,V,8.558,0.02,1424.555,26.212
2458217.56949,bh,V,8.546,0.02,1348.997,24.822
2457856.67279,bg,V,8.686,0.02,1286.53,23.672
2457822.62805,bg,V,8.557,0.02,1449.286,26.667
2457806.81532,bh,V,8.688,0.02,1183.751,21.781
2457778.98271,bc,V,8.566,0.02,1473.305,27.109
2457761.68088,bh,V,8.61,0.02,1271.685,23.399
2457021.76147,be,V,8.555,0.02,1650.709,30.373
2458125.05651,bd,V,8.548,0.02,1669.145,30.712
2457910.5732,bh,V,8.505,0.02,1401.16,25.781
2457817.88272,bd,V,8.646,0.02,1524.994,28.06
2457673.88106,bg,V,8.722,0.02,1245.011,22.908
2457428.83758,bh,V,8.562,0.02,1328.597,24.446
2457381.08612,bc,V,8.586,0.02,1446.84,26.622
2457129.59957,bf,V,8.539,0.02,1448.516,26.653
2457101.52352,be,V,8.553,0.02,1653.108,30.417
2458185.58958,bg,V,8.88,0.02,1076.366,19.805
2457942.4481,bg,V,8.638,0.02,1344.387,24.737
2457409.86161,bh,V,8.599,0.02,1284.871,23.642
2457096.65933,be,V,8.563,0.02,1637.618,30.132
2457078.97905,bc,V,8.539,0.02,1510.718,27.797
2457071.95088,bd,V,8.568,0.02,1637.991,30.139
2457063.70924,be,V,8.669,0.02,1485.291,27.329
2456832.47939,bf,V,8.455,0.02,1566.08,28.816
2457793.92523,bc,V,8.682,0.02,1324.22,24.366
2457699.83653,bh,V,8.625,0.02,1253.472,23.064
2457448.76332,bg,V,8.356,0.02,1744.319,32.095
2457188.52116,be,V,8.596,0.02,1589.668,29.25
2457185.51835,be,V,8.517,0.02,1709.587,31.456
2457121.71747,be,V,8.601,0.02,1581.812,29.105
2457093.74219,bf,V,8.663,0.02,1292.524,23.782
2458136.00968,bd,V,8.572,0.02,1632.692,30.042
2458116.78387,bg,V,8.803,0.02,1154.953,21.251
2457334.82516,bg,V,8.345,0.02,1760.917,32.401
2457080.68448,bf,V,8.525,0.02,1467.283,26.998
2457038.74364,be,V,8.588,0.02,1601.013,29.459
2456982.12898,bc,V,8.462,0.02,1621.925,29.843
2456615.08645,bd,V,8.242,0.02,2211.007,40.683
2457933.47309,bh,V,8.424,0.02,1508.428,27.755
2457802.68534,bh,V,8.662,0.02,1212.07,22.302
2457765.99176,bc,V,8.634,0.02,1383.769,25.461
2457711.14859,bc,V,8.608,0.02,1417.113,26.075
2457114.63072,be,V,8.543,0.02,1668.964,30.709
2457103.84985,bd,V,8.551,0.02,1663.462,30.608
2458187.89836,bd,V,8.647,0.02,1522.457,28.013
2457766.71851,bh,V,8.717,0.02,1151.69,21.191
