,ra,dec,clon,clat,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
0,156.1531263,-19.0925297,b'10h24m36.75s',b'-19d05m33.11s',0.0284,0.0305,0.0102,6.738,0.034,32.4,3.751,6.934,0.013,85.6,2.023,1,0,0000,AA,10,56810.17299664,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.288606,240.315702
1,156.1530553,-19.0925066,b'10h24m36.73s',b'-19d05m33.02s',0.0293,0.0299,-0.008,6.428,0.026,41.5,8.778,6.895,0.013,80.7,7.713,1,0,0000,AA,10,56810.30453647,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.495877,263.078253
2,156.1532187,-19.0924829,b'10h24m36.77s',b'-19d05m32.94s',0.0233,0.0222,-0.0065,6.614,0.026,41.1,4.703,6.884,0.011,97.6,7.254,1,0,0000,AA,10,56810.43620365,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.06859,68.110711
3,156.1531398,-19.0925509,b'10h24m36.75s',b'-19d05m33.18s',0.0265,0.027,-0.0105,6.771,0.023,46.4,2.776,6.873,0.012,88.5,2.576,1,0,0000,AA,10,56810.56774337,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.300017,223.049431
4,156.1532077,-19.0925022,b'10h24m36.77s',b'-19d05m33.01s',0.0249,0.0253,-0.0071,6.625,0.028,38.4,3.12,6.915,0.013,82.0,3.535,1,0,0000,AA,10,56810.63357686,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.051155,149.186916
5,156.1531552,-19.0925441,b'10h24m36.76s',b'-19d05m33.16s',0.0276,0.0251,-0.0114,6.571,0.029,37.3,3.517,6.885,0.013,85.2,3.128,1,0,0000,AA,10,56810.69941045,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.247304,218.044733
6,156.1531303,-19.0925993,b'10h24m36.75s',b'-19d05m33.36s',0.0271,0.029,-0.0074,7.033,0.019,57.3,70.91,6.902,0.014,77.9,7.79,1,0,0000,AA,10,56810.76511672,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.459406,211.073819
7,156.1530526,-19.0925569,b'10h24m36.73s',b'-19d05m33.20s',0.0247,0.027,-0.0145,6.621,0.025,43.8,3.315,6.842,0.012,92.8,11.11,1,0,0000,AA,10,56810.83095031,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.556285,244.345614
8,156.15317340000001,-19.0925536,b'10h24m36.76s',b'-19d05m33.19s',0.0282,0.0277,-0.0139,6.474,0.028,38.8,5.251,6.816,0.014,79.6,4.129,1,0,0000,AA,10,56810.89678448,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.246194,201.56553
9,156.1532219,-19.0925574,b'10h24m36.77s',b'-19d05m33.21s',0.0326,0.03,-0.0113,6.54,0.032,34.4,4.359,6.93,0.015,74.6,15.9,1,0,0000,AA,10,56811.02832425,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.253827,162.930786
10,156.1528554,-19.0921577,b'10h24m36.69s',b'-19d05m31.77s',0.0212,0.0172,-0.0116,6.79,0.016,66.2,193.6,6.725,0.009,123.5,277.5,1,0,0000,AA,10,56811.15999142,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,1.67494,315.579505
11,156.153165,-19.0925353,b'10h24m36.76s',b'-19d05m33.13s',0.0291,0.0263,-0.0108,6.474,0.021,50.6,6.811,6.864,0.013,85.7,1.924,1,0,0000,AA,10,56811.29153119,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.201923,216.134148
12,156.1531812,-19.0925813,b'10h24m36.76s',b'-19d05m33.29s',0.0248,0.0242,-0.0074,6.425,0.03,36.1,4.819,6.856,0.011,95.5,6.844,1,0,0000,AA,5,56814.31822006,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.334852,191.011437
13,156.1530722,-19.0924712,b'10h24m36.74s',b'-19d05m32.90s',0.03,0.0333,-0.0086,6.388,0.03,36.0,4.569,6.894,0.012,89.3,4.755,1,0,0000,AA,10,56999.96264123,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.440006,278.848076
14,156.153092,-19.0924353,b'10h24m36.74s',b'-19d05m32.77s',0.0278,0.0253,-0.0089,6.56,0.032,33.6,3.164,6.863,0.012,87.6,5.851,1,0,0000,AA,10,57000.09418161,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.416853,298.18968
15,156.1530849,-19.0924246,b'10h24m36.74s',b'-19d05m32.73s',0.0276,0.0286,-0.0122,6.485,0.03,36.7,2.732,6.844,0.013,81.8,4.969,1,0,0000,AA,10,57000.22559463,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.456901,301.01749
16,156.1530836,-19.092423,b'10h24m36.74s',b'-19d05m32.72s',0.0275,0.0257,-0.0105,6.56,0.027,40.6,2.683,6.902,0.012,92.2,4.665,1,0,HH00,AA,10,57000.29130116,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.463663,301.345874
17,156.1531956,-19.0924858,b'10h24m36.77s',b'-19d05m32.95s',0.0247,0.025,-0.0095,6.772,0.021,51.4,2.765,6.853,0.011,94.7,3.962,1,0,0000,AA,10,57000.35700769,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.021294,315.288164
18,156.1532081,-19.0924896,b'10h24m36.77s',b'-19d05m32.96s',0.0287,0.0312,-0.0097,6.578,0.024,44.8,5.927,6.807,0.014,76.4,17.48,1,0,0d00,AA,10,57000.42271422,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.027662,87.0086
19,156.1528742,-19.092431,b'10h24m36.69s',b'-19d05m32.75s',0.0261,0.0286,-0.0063,6.801,0.02,54.5,30.0,6.9,0.013,82.9,33.76,1,0,0000,AA,10,57000.48842075,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,1.128529,280.848252
20,156.1531444,-19.0924462,b'10h24m36.75s',b'-19d05m32.81s',0.0236,0.0294,-0.0019,6.476,0.03,36.6,2.693,6.873,0.012,89.6,6.864,1,0,0000,AA,10,57000.48854811,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.246252,309.815455
21,156.1531286,-19.0924561,b'10h24m36.75s',b'-19d05m32.84s',0.0272,0.0229,-0.0145,6.516,0.026,41.1,3.958,6.839,0.012,89.6,5.574,1,0,0000,AA,10,57000.55425456,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.271834,296.6762
22,156.1531745,-19.092452,b'10h24m36.76s',b'-19d05m32.83s',0.0239,0.0245,-0.0088,6.517,0.025,42.9,3.878,6.894,0.011,95.8,3.461,1,0,0000,AA,10,57000.61996113,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.161999,327.619606
23,156.1531084,-19.0924883,b'10h24m36.75s',b'-19d05m32.96s',0.0249,0.0279,-0.0101,6.553,0.024,45.0,3.599,6.86,0.011,98.1,7.914,1,0,0000,AA,10,57000.68566767,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.311677,271.125088
24,156.1531977,-19.0925289,b'10h24m36.77s',b'-19d05m33.10s',0.031,0.0333,-0.0143,6.648,0.025,43.6,5.384,6.877,0.015,70.6,2.0,1,0,0000,AA,10,57000.81708068,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.140244,183.197993
25,156.1531476,-19.0925406,b'10h24m36.76s',b'-19d05m33.15s',0.0291,0.0268,-0.0139,6.69,0.023,48.1,2.218,6.88,0.013,83.7,2.186,1,0,0000,AA,10,57000.94849375,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.254867,224.380553
26,156.1531433,-19.0925039,b'10h24m36.75s',b'-19d05m33.01s',0.0264,0.0329,-0.0046,6.548,0.027,40.4,5.915,6.907,0.014,75.2,3.181,1,0,0000,AA,10,57000.94862106,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.199286,255.456898
27,156.1531438,-19.0924667,b'10h24m36.75s',b'-19d05m32.88s',0.0245,0.0353,-0.0111,6.355,0.033,32.6,3.935,6.788,0.014,75.2,9.496,1,0,0000,AA,10,57005.41781339,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.208778,293.688212
28,156.1530902,-19.0924886,b'10h24m36.74s',b'-19d05m32.96s',0.0288,0.0251,-0.0143,6.728,0.02,53.5,17.25,6.787,0.013,86.6,3.659,1,0,0000,AA,5,57172.0463353,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.373577,270.773008
29,156.1534092,-19.0924617,b'10h24m36.82s',b'-19d05m32.86s',0.0242,0.0234,-0.009,6.535,0.018,58.7,126.0,6.895,0.012,91.5,205.5,1,0,0000,AA,5,57172.04646262,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.71895,81.85339
30,156.1531287,-19.0925304,b'10h24m36.75s',b'-19d05m33.11s',0.0258,0.0231,-0.0099,6.763,0.02,54.3,3.175,6.899,0.011,95.7,3.416,1,0,0000,AA,10,57172.17762052,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.28282,239.052957
31,156.1529942,-19.0925071,b'10h24m36.72s',b'-19d05m33.03s',0.0262,0.0248,-0.0098,6.505,0.019,57.3,50.56,6.785,0.014,78.6,17.16,1,0,0000,AA,10,57172.30890575,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.702823,264.975038
32,156.1531664,-19.0925492,b'10h24m36.76s',b'-19d05m33.18s',0.0228,0.0279,0.0059,6.258,0.026,41.2,4.963,6.887,0.011,96.5,14.07,1,0,0000,AA,10,57172.37448472,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.241839,208.206727
33,156.153135,-19.0925407,b'10h24m36.75s',b'-19d05m33.15s',0.0303,0.0279,-0.014,6.737,0.028,38.6,1.225,6.859,0.015,73.9,1.968,1,0,0000,AA,10,57172.44006366,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.286718,230.463584
34,156.153268,-19.0925606,b'10h24m36.78s',b'-19d05m33.22s',0.0247,0.024,-0.0104,6.37,0.025,43.0,12.05,6.862,0.011,95.3,15.33,1,0,0000,AA,10,57172.50576995,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.343678,137.691856
35,156.1531941,-19.092511,b'10h24m36.77s',b'-19d05m33.04s',0.0303,0.0264,-0.0096,6.516,0.026,41.1,4.507,6.875,0.014,77.0,1.872,1,0,0000,AA,10,57172.57134892,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.078241,194.868867
36,156.1531053,-19.092568,b'10h24m36.75s',b'-19d05m33.24s',0.026,0.0248,0.0045,6.538,0.031,35.2,3.395,6.831,0.012,91.3,9.73,1,0,0000,AA,10,57172.63692791,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.427361,228.924613
37,156.1532581,-19.0925541,b'10h24m36.78s',b'-19d05m33.19s',0.0241,0.0228,-0.0105,6.762,0.015,73.1,64.19,6.909,0.013,85.3,7.502,1,0,0000,AA,10,57172.70263416,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.303834,139.418737
38,156.1531689,-19.0924992,b'10h24m36.76s',b'-19d05m33.00s',0.0239,0.0278,-0.0067,6.511,0.027,40.2,2.862,6.87,0.012,90.5,4.759,1,0,0000,AA,10,57172.76821314,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.110862,252.617803
39,156.153179,-19.0925308,b'10h24m36.76s',b'-19d05m33.11s',0.0253,0.0258,-0.0085,6.516,0.023,46.5,5.636,6.879,0.013,84.7,4.459,1,0,0000,AA,10,57172.89949845,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.163334,205.93795
40,156.1531881,-19.0925402,b'10h24m36.77s',b'-19d05m33.14s',0.0262,0.027,-0.0119,6.437,0.025,43.6,5.603,6.905,0.013,86.4,2.82,1,0,0000,AA,10,57173.03065641,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.185207,192.626488
41,156.1531126,-19.0925694,b'10h24m36.75s',b'-19d05m33.25s',0.0268,0.0245,-0.0117,6.509,0.021,51.5,4.91,6.888,0.012,94.0,6.275,1,0,0000,AA,10,57173.16194172,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.412445,226.128926
42,156.1530591,-19.0923476,b'10h24m36.73s',b'-19d05m32.45s',0.0278,0.0242,-0.0136,6.902,0.018,59.6,59.66,6.934,0.014,76.8,16.51,1,0,0000,AA,10,57364.87581931,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.701828,316.922758
43,156.1531255,-19.0924855,b'10h24m36.75s',b'-19d05m32.95s',0.0289,0.0258,-0.0089,6.576,0.031,34.7,2.647,6.873,0.013,80.9,1.594,1,0,0000,AA,10,57365.00697785,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.253957,273.657286
44,156.1530766,-19.0925586,b'10h24m36.74s',b'-19d05m33.21s',0.0305,0.0283,-0.0066,6.499,0.033,33.1,4.137,6.85,0.015,72.4,4.586,1,0,0000,AA,10,57365.1381364,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.487054,239.532709
45,156.1531894,-19.0924346,b'10h24m36.77s',b'-19d05m32.76s',0.0252,0.0234,-0.0104,6.628,0.023,46.9,15.24,6.853,0.011,100.5,8.251,1,0,0000,AA,10,57365.20371569,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.20267,349.751037
46,156.1530576,-19.0925149,b'10h24m36.73s',b'-19d05m33.05s',0.0265,0.0215,-0.0075,6.533,0.025,43.6,5.981,6.855,0.012,90.2,9.939,1,0,0000,AA,10,57365.26929494,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.492666,259.516643
47,156.1531303,-19.0923861,b'10h24m36.75s',b'-19d05m32.59s',0.0339,0.0445,-0.0158,6.247,0.035,31.2,5.784,6.789,0.016,68.6,6.242,1,0,0000,AA,10,57365.33474678,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.442863,327.627908
48,156.1532784,-19.0925329,b'10h24m36.79s',b'-19d05m33.12s',0.0298,0.0289,0.0033,6.535,0.03,36.0,5.622,6.787,0.013,83.5,22.28,1,0,0000,AA,10,57365.33487419,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.308203,120.072838
49,156.1530741,-19.0924344,b'10h24m36.74s',b'-19d05m32.76s',0.0285,0.0266,-0.0138,6.63,0.022,49.5,26.0,6.754,0.012,87.6,25.44,1,0,0000,AA,10,57365.40032608,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.472773,295.047937
50,156.1531162,-19.0925944,b'10h24m36.75s',b'-19d05m33.34s',0.0275,0.0294,-0.0073,6.754,0.023,48.1,28.24,6.519,0.014,76.4,146.0,1,0,0000,AA,10,57365.40045344,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.471733,217.181309
51,156.1530882,-19.0923928,b'10h24m36.74s',b'-19d05m32.61s',0.0279,0.0273,-0.0079,6.466,0.026,42.5,12.43,6.777,0.013,83.9,75.44,1,0,0000,AA,10,57365.46590537,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.516819,312.614594
52,156.1530905,-19.0925057,b'10h24m36.74s',b'-19d05m33.02s',0.0316,0.0269,-0.0055,6.553,0.026,41.0,3.629,6.799,0.013,82.8,4.034,1,0,0000,AA,10,57365.59706391,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.376774,261.372573
53,156.1531554,-19.0925568,b'10h24m36.76s',b'-19d05m33.20s',0.0321,0.0339,-0.0091,6.591,0.023,46.3,4.304,6.853,0.017,63.8,2.004,1,0,0000,AA,10,57365.72822245,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.284352,212.249357
54,156.1532398,-19.0924841,b'10h24m36.78s',b'-19d05m32.94s',0.0198,0.0233,-0.0066,6.466,0.02,55.6,13.67,6.87,0.01,114.0,29.44,1,0,0000,AA,10,57365.85938105,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.137042,81.084654
55,156.1532227,-19.0924882,b'10h24m36.77s',b'-19d05m32.96s',0.032,0.0328,-0.0115,6.858,0.022,48.5,13.04,6.907,0.016,69.9,2.8,1,0,0000,AA,10,57530.86018006,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.077513,85.203497
56,156.1531576,-19.0925774,b'10h24m36.76s',b'-19d05m33.28s',0.0258,0.0306,-0.0137,6.891,0.018,61.1,74.45,6.828,0.015,73.7,1.644,1,0,0000,AA,10,57530.86030747,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.34613,204.6286
57,156.1532146,-19.0925485,b'10h24m36.77s',b'-19d05m33.17s',0.0248,0.0281,-0.0084,6.28,0.026,42.2,6.479,6.854,0.013,82.0,6.454,1,0,0000,AA,10,57530.99133814,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.216377,166.729629
58,156.1532176,-19.0924994,b'10h24m36.77s',b'-19d05m33.00s',0.0286,0.0256,-0.0074,6.7,0.026,41.4,2.722,6.873,0.014,77.1,6.996,1,0,0000,AA,10,57531.1223689,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.068796,119.474289
59,156.1531733,-19.0925743,b'10h24m36.76s',b'-19d05m33.27s',0.0287,0.0279,-0.0061,6.26,0.026,42.2,8.059,6.916,0.014,75.7,3.683,1,0,0000,AA,10,57531.25339953,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.316788,196.662615
60,156.1531887,-19.0925571,b'10h24m36.77s',b'-19d05m33.21s',0.0359,0.0423,0.0219,6.48,0.034,31.9,5.447,6.872,0.023,47.3,2.758,1,0,0000,AA,10,57531.31885123,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.244596,189.042317
61,156.1531911,-19.0925562,b'10h24m36.77s',b'-19d05m33.20s',0.0264,0.0246,-0.0117,6.46,0.027,40.6,4.269,6.853,0.013,86.8,2.919,1,0,0000,AA,10,57531.38443029,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.240232,187.240392
62,156.1533178,-19.0924839,b'10h24m36.80s',b'-19d05m32.94s',0.0265,0.0359,-0.0089,6.635,0.023,47.2,29.39,6.939,0.015,71.0,11.58,1,0,0000,AA,10,57531.44988193,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.401359,86.863521
63,156.1531622,-19.0925672,b'10h24m36.76s',b'-19d05m33.24s',0.0286,0.0292,-0.0136,6.4,0.026,41.6,5.008,6.865,0.013,86.6,4.077,1,0,0000,AA,10,57531.51546095,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.306235,204.830122
64,156.153063,-19.0926034,b'10h24m36.74s',b'-19d05m33.37s',0.0303,0.0333,0.0072,6.211,0.036,30.1,6.541,6.792,0.013,83.0,8.433,1,0,0000,AA,10,57531.58091256,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.619585,228.784201
65,156.153181,-19.0925377,b'10h24m36.76s',b'-19d05m33.14s',0.0313,0.0291,-0.012,6.404,0.027,39.8,5.82,6.909,0.014,77.9,2.687,1,0,0000,AA,10,57531.71194323,1568019701351064865,6.849,0.062,6.885,0.02,6.919,0.016,6.859,0.085,1280239865,7.206,0.0214,7.034,0.0343,6.957,0.0156,0.183491,200.626925
